Teams,Borda Points
clemson-tigers,1525
alabama-crimson-tide,1462
ohio-state-buckeyes,1364
oklahoma-sooners,1356
notre-dame-fighting-irish,1286
lsu-tigers,1119
georgia-bulldogs,1103
florida-gators,1103
texas-longhorns,1076
washington-state-cougars,959
ucf-knights,898
kentucky-wildcats,820
washington-huskies,806
michigan-wolverines,745
syracuse-orange,683
texas-am-aggies,552
penn-state-nittany-lions,492
fresno-state-bulldogs,467
army-west-point-black-knights,419
west-virginia-mountaineers,296
northwestern-wildcats,285
utah-state-aggies,188
boise-state-broncos,184
cincinnati-bearcats,171
iowa-hawkeyes,122
appalachian-state-mountaineers,97
stanford-cardinal,52
mississippi-state-bulldogs,46
utah-utes,44
uab-blazers,32
iowa-state-cyclones,26
auburn-tigers,15
oregon-ducks,11
georgia-southern-eagles,6
troy-trojans,6
oklahoma-state-cowboys,3
north-carolina-state-wolfpack,2
wisconsin-badgers,2
