Teams,Borda Points
alabama-crimson-tide,1523
georgia-bulldogs,1422
clemson-tigers,1409
ohio-state-buckeyes,1363
lsu-tigers,1240
oklahoma-sooners,1211
stanford-cardinal,1162
penn-state-nittany-lions,1043
auburn-tigers,1035
washington-huskies,995
west-virginia-mountaineers,969
ucf-knights,785
michigan-wolverines,759
wisconsin-badgers,723
miami-fl-hurricanes,630
kentucky-wildcats,600
texas-longhorns,357
oregon-ducks,346
byu-cougars,318
michigan-state-spartans,300
duke-blue-devils,291
mississippi-state-bulldogs,289
california-golden-bears,139
texas-tech-red-raiders,130
colorado-buffaloes,100
boise-state-broncos,72
virginia-tech-hokies,67
south-florida-bulls,64
oklahoma-state-cowboys,60
texas-am-aggies,56
south-carolina-gamecocks,41
florida-gators,37
iowa-hawkeyes,37
syracuse-orange,36
north-carolina-state-wolfpack,35
tcu-horned-frogs,32
north-texas-mean-green,17
utah-utes,13
cincinnati-bearcats,12
missouri-tigers,9
buffalo-bulls,9
san-diego-state-aztecs,8
ole-miss-rebels,8
maryland-terrapins,7
arizona-state-sun-devils,5
