Teams,Borda Points
alabama-crimson-tide,1475
clemson-tigers,1409
notre-dame-fighting-irish,1351
lsu-tigers,1295
michigan-wolverines,1220
georgia-bulldogs,1181
oklahoma-sooners,1115
ohio-state-buckeyes,1004
ucf-knights,1000
washington-state-cougars,919
kentucky-wildcats,889
west-virginia-mountaineers,876
florida-gators,722
penn-state-nittany-lions,721
texas-longhorns,709
utah-utes,584
houston-cougars,401
utah-state-aggies,338
iowa-hawkeyes,323
fresno-state-bulldogs,262
mississippi-state-bulldogs,198
syracuse-orange,185
boston-college-eagles,169
virginia-cavaliers,166
texas-am-aggies,133
washington-huskies,121
northwestern-wildcats,81
georgia-southern-eagles,62
michigan-state-spartans,47
cincinnati-bearcats,45
iowa-state-cyclones,42
south-florida-bulls,29
oklahoma-state-cowboys,25
stanford-cardinal,18
uab-blazers,17
wisconsin-badgers,13
auburn-tigers,7
san-diego-state-aztecs,7
army-west-point-black-knights,6
north-carolina-state-wolfpack,5
california-golden-bears,3
buffalo-bulls,1
