Teams,Borda Points
alabama-crimson-tide,1497
georgia-bulldogs,1405
ohio-state-buckeyes,1395
clemson-tigers,1278
lsu-tigers,1233
notre-dame-fighting-irish,1216
oklahoma-sooners,1193
auburn-tigers,1002
west-virginia-mountaineers,998
washington-huskies,978
penn-state-nittany-lions,920
ucf-knights,759
kentucky-wildcats,707
stanford-cardinal,700
michigan-wolverines,688
wisconsin-badgers,642
miami-fl-hurricanes,600
oregon-ducks,463
texas-longhorns,404
michigan-state-spartans,283
colorado-buffaloes,228
florida-gators,212
north-carolina-state-wolfpack,121
oklahoma-state-cowboys,89
virginia-tech-hokies,89
boise-state-broncos,86
south-florida-bulls,84
syracuse-orange,77
cincinnati-bearcats,35
iowa-hawkeyes,34
washington-state-cougars,14
tcu-horned-frogs,14
california-golden-bears,11
maryland-terrapins,10
missouri-tigers,8
byu-cougars,6
mississippi-state-bulldogs,3
boston-college-eagles,3
arizona-state-sun-devils,2
appalachian-state-mountaineers,2
duke-blue-devils,1
hawaii-warriors,1
san-diego-state-aztecs,1
