Season,Week,Combo,ab,ab-a,ab-b,bc,bc-b,bc-c,ca,ca-c,ca-a
2015,6,"northwestern-wildcats, notre-dame-fighting-irish, ole-miss-rebels","(northwestern-wildcats, notre-dame-fighting-irish)",30,31,"(notre-dame-fighting-irish, ole-miss-rebels)",29,32,"(ole-miss-rebels, northwestern-wildcats)",27,34
2015,7,"alabama-crimson-tide, florida-gators, texas-am-aggies","(alabama-crimson-tide, florida-gators)",30,31,"(florida-gators, texas-am-aggies)",30,31,"(texas-am-aggies, alabama-crimson-tide)",30,31
2015,12,"florida-state-seminoles, lsu-tigers, utah-utes","(florida-state-seminoles, lsu-tigers)",36,25,"(lsu-tigers, utah-utes)",32,29,"(utah-utes, florida-state-seminoles)",32,29
2015,12,"oregon-ducks, usc-trojans, washington-state-cougars","(oregon-ducks, usc-trojans)",30,27,"(usc-trojans, washington-state-cougars)",35,23,"(washington-state-cougars, oregon-ducks)",38,20
2016,4,"arkansas-razorbacks, baylor-bears, lsu-tigers","(arkansas-razorbacks, baylor-bears)",24,37,"(baylor-bears, lsu-tigers)",30,31,"(lsu-tigers, arkansas-razorbacks)",29,32
2016,4,"baylor-bears, lsu-tigers, miami-fl-hurricanes","(baylor-bears, lsu-tigers)",30,31,"(lsu-tigers, miami-fl-hurricanes)",29,32,"(miami-fl-hurricanes, baylor-bears)",30,31
2016,6,"lsu-tigers, north-dakota-state-bison, ucla-bruins","(lsu-tigers, north-dakota-state-bison)",14,15,"(north-dakota-state-bison, ucla-bruins)",13,14,"(ucla-bruins, lsu-tigers)",13,14
2016,7,"boise-state-broncos, florida-state-seminoles, miami-fl-hurricanes","(boise-state-broncos, florida-state-seminoles)",32,29,"(florida-state-seminoles, miami-fl-hurricanes)",52,9,"(miami-fl-hurricanes, boise-state-broncos)",31,30
2016,7,"georgia-bulldogs, lsu-tigers, north-carolina-tar-heels","(georgia-bulldogs, lsu-tigers)",11,12,"(lsu-tigers, north-carolina-tar-heels)",9,13,"(north-carolina-tar-heels, georgia-bulldogs)",10,14
2016,7,"georgia-bulldogs, lsu-tigers, oklahoma-state-cowboys","(georgia-bulldogs, lsu-tigers)",11,12,"(lsu-tigers, oklahoma-state-cowboys)",11,12,"(oklahoma-state-cowboys, georgia-bulldogs)",11,13
2016,7,"lsu-tigers, north-dakota-state-bison, oklahoma-state-cowboys","(lsu-tigers, north-dakota-state-bison)",12,11,"(north-dakota-state-bison, oklahoma-state-cowboys)",11,10,"(oklahoma-state-cowboys, lsu-tigers)",12,11
2016,8,"arkansas-razorbacks, florida-gators, tennessee-volunteers","(arkansas-razorbacks, florida-gators)",24,37,"(florida-gators, tennessee-volunteers)",27,34,"(tennessee-volunteers, arkansas-razorbacks)",25,36
2016,8,"florida-gators, oklahoma-sooners, tennessee-volunteers","(florida-gators, oklahoma-sooners)",34,27,"(oklahoma-sooners, tennessee-volunteers)",36,25,"(tennessee-volunteers, florida-gators)",34,27
2016,8,"florida-state-seminoles, houston-cougars, west-virginia-mountaineers","(florida-state-seminoles, houston-cougars)",26,35,"(houston-cougars, west-virginia-mountaineers)",30,31,"(west-virginia-mountaineers, florida-state-seminoles)",29,32
2016,9,"auburn-tigers, florida-gators, tennessee-volunteers","(auburn-tigers, florida-gators)",27,34,"(florida-gators, tennessee-volunteers)",30,31,"(tennessee-volunteers, auburn-tigers)",23,38
2016,9,"florida-gators, oklahoma-sooners, tennessee-volunteers","(florida-gators, oklahoma-sooners)",35,26,"(oklahoma-sooners, tennessee-volunteers)",38,23,"(tennessee-volunteers, florida-gators)",31,30
2016,9,"florida-gators, tennessee-volunteers, utah-utes","(florida-gators, tennessee-volunteers)",30,31,"(tennessee-volunteers, utah-utes)",29,32,"(utah-utes, florida-gators)",15,46
2016,10,"colorado-buffaloes, florida-state-seminoles, penn-state-nittany-lions","(colorado-buffaloes, florida-state-seminoles)",28,33,"(florida-state-seminoles, penn-state-nittany-lions)",30,31,"(penn-state-nittany-lions, colorado-buffaloes)",27,33
2016,10,"colorado-buffaloes, north-carolina-tar-heels, virginia-tech-hokies","(colorado-buffaloes, north-carolina-tar-heels)",26,35,"(north-carolina-tar-heels, virginia-tech-hokies)",30,31,"(virginia-tech-hokies, colorado-buffaloes)",29,32
2016,10,"florida-state-seminoles, north-carolina-tar-heels, virginia-tech-hokies","(florida-state-seminoles, north-carolina-tar-heels)",27,34,"(north-carolina-tar-heels, virginia-tech-hokies)",30,31,"(virginia-tech-hokies, florida-state-seminoles)",28,32
2016,10,"north-carolina-tar-heels, penn-state-nittany-lions, virginia-tech-hokies","(north-carolina-tar-heels, penn-state-nittany-lions)",35,26,"(penn-state-nittany-lions, virginia-tech-hokies)",37,24,"(virginia-tech-hokies, north-carolina-tar-heels)",31,30
2016,11,"colorado-buffaloes, north-carolina-tar-heels, virginia-tech-hokies","(colorado-buffaloes, north-carolina-tar-heels)",26,35,"(north-carolina-tar-heels, virginia-tech-hokies)",30,31,"(virginia-tech-hokies, colorado-buffaloes)",29,32
2016,11,"lsu-tigers, north-carolina-tar-heels, virginia-tech-hokies","(lsu-tigers, north-carolina-tar-heels)",23,38,"(north-carolina-tar-heels, virginia-tech-hokies)",30,31,"(virginia-tech-hokies, lsu-tigers)",29,32
2016,11,"north-carolina-tar-heels, oklahoma-state-cowboys, virginia-tech-hokies","(north-carolina-tar-heels, oklahoma-state-cowboys)",35,26,"(oklahoma-state-cowboys, virginia-tech-hokies)",35,26,"(virginia-tech-hokies, north-carolina-tar-heels)",31,30
